"","Party","Year","Percent"
"1","Con",2017,0.424470450462052
"2","Lab",2017,0.399382138340451
"3","LDem",2017,0.0733749798937495
"4","SNP",2017,0.0303792703873651
"5","PC",2017,0.00505847780207792
"6","UKIP",2017,0.0183151160966602
"7","Grn",2017,0.0162743472087801
"8","Ind",2017,0.00545973268071821
"9","Oth",2017,0.00184427457269712
"10","DUP",2017,0.00908404748331896
"11","SF",2017,0.00742455152806261
"12","AP",2017,0.00200605686035211
"13","SDLP",2017,0.00296525242138922
"14","UUP",2017,0.00258801938453866
"15","Speaker",2017,0.00106587988557026
"16","Oth",2017,0.000307404992217296
"17","Labour",2015,0.304545039876087
"18","UK.Independence.Party",2015,0.126450725224142
"19","Conservative",2015,0.36815442038434
"20","Plaid.Cymru",2015,0.00592012792668456
"21","Liberal.Democrat",2015,0.0787133567787394
"22","Independent",2015,0.00320862566783242
"23","Green",2015,0.0377169335389856
"24","Trade.Unionist.and.Socialist.Coalition",2015,0.00110974704635453
"25","Scottish.National.Party",2015,0.0473872186697892
"26","Democratic.Unionist.Party",2015,0.00600340538332066
"27","Alliance",2015,0.00200556616615482
"28","Sinn.Fein",2015,0.00574184379416784
"29","Social.Democratic.and.Labour.Party",2015,0.00325189345437888
"30","Ulster.Unionist.Party",2015,0.00374471614963617
"31","Speaker",2015,0.0011278621738544
"32","Traditional.Unionist.Voice",2015,0.000538827299627467
"33","Oth",2015,0.00437969046590414
"34","APNI",2010,0.00144039916458061
"35","BNP",2010,0.019008640778151
"36","Ch.P",2010,0.000627265171012117
"37","Con",2010,0.360542871698235
"38","DUP",2010,0.00566620330828988
"39","ED",2010,0.00218360498206592
"40","Grn",2010,0.0096205810344277
"41","ICHC",2010,0.000543998094288781
"42","Ind1",2010,0.00591506138386917
"43","Lab",2010,0.289902714951331
"44","LD",2010,0.230272810160092
"45","PC",2010,0.00557114679918258
"46","Respect",2010,0.00112002976056943
"47","SDLP",2010,0.00373792374756818
"48","SF",2010,0.00579171023704035
"49","SNP",2010,0.0165518914897949
"50","Speaker",2010,0.000770018355135699
"51","TUV",2010,0.000885891633423836
"52","UCUNF",2010,0.0034479373950151
"53","UKIP",2010,0.0309715462386254
"54","Oth",2010,0.00542775361730102
"55","Con",2005,0.323906564987693
"56","LD",2005,0.220216029030448
"57","Lab",2005,0.351734516066231
"58","PC",2005,0.00645885352191451
"59","Ver",2005,0.00150010103618425
"60","Grn",2005,0.0104982321438401
"61","SNP",2005,0.0152299395149746
"62","SSP",2005,0.00160749123275597
"63","UKIP",2005,0.022306092722033
"64","ED",2005,0.000559633329158895
"65","BNP",2005,0.00712037269976442
"66","Ind",2005,0.00437983546802288
"67","DUP",2005,0.00893462792640133
"68","UU",2005,0.00466661568680039
"69","APNI",2005,0.00104512420062277
"70","SDLP",2005,0.004640867160137
"71","SF",2005,0.00644747540683226
"72","SL",2005,0.000745007944362495
"73","Lib",2005,0.000704408761000846
"74","Resp",2005,0.00251552392341051
"75","Speaker",2005,0.000559781096887236
"76","KHHC",2005,0.00069225486534481
"77","Oth",2005,0.00353065127518008
"78","Alliance",2001,0.00109990417607813
"79","British.National",2001,0.0017900609534814
"80","Conservative",2001,0.316938645684525
"81","Democratic.Unionist",2001,0.00690304700651894
"82","Green",2001,0.006314312477015
"83","Independent",2001,0.0032458912231599
"84","Kidderminster.Hospital.and.Health.Concern",2001,0.00108048450856711
"85","Labour",2001,0.406905375849459
"86","Liberal",2001,0.00051905888650054
"87","Liberal.Democrat",2001,0.182491546375987
"88","Plaid.Cymru",2001,0.00742999513294583
"89","Scottish.National",2001,0.0176102627481014
"90","Scottish.Socialist",2001,0.00275015869509544
"91","Sinn.Fein",2001,0.006672931532321
"92","Social.Democratic.and.Labour",2001,0.00644281605812307
"93","Socialist.Alliance",2001,0.00227407340877065
"94","Socialist.Labour",2001,0.00217287873509996
"95","The.Speaker",2001,0.000608874848738996
"96","Ulster.Unionist",2001,0.00822449469418272
"97","United.Kingdom.Independence",2001,0.0147989624435768
"98","United.Kingdom.Unionist",2001,0.000512383375793627
"99","Oth",2001,0.00321384118595909
"100","Alliance",1997,0.00201315951338394
"101","British.National",1997,0.00114551755833661
"102","Conservative",1997,0.306933712410387
"103","Democratic.Unionist",1997,0.00343182124504127
"104","Green",1997,0.00204573604809997
"105","Independent",1997,0.00385394152412914
"106","Labour",1997,0.432163922053655
"107","Liberal",1997,0.00144391733757065
"108","Liberal.Democrat",1997,0.167612409185317
"109","Natural.Law",1997,0.000978382991609001
"110","People.s.Labour",1997,0.000618027055083819
"111","Plaid.Cymru",1997,0.00514798762053318
"112","Referendum",1997,0.0259540992469865
"113","Scottish.National",1997,0.0198704074119257
"114","Sinn.Fein",1997,0.00405755285838472
"115","Social.Democratic.and.Labour",1997,0.00610015593258659
"116","Socialist.Labour",1997,0.00166587894751514
"117","The.Speaker",1997,0.000766267871058559
"118","Ulster.Unionist",1997,0.00825919054696098
"119","United.Kingdom.Independence",1997,0.00337983945362981
"120","Oth",1997,0.00255807318780478
"121","Labour",1992,0.343263150457221
"122","Conservative",1992,0.419267836092032
"123","Liberal.Democrat",1992,0.178807096877359
"124","Plaid.Cymru",1992,0.00446346134537219
"125","Independent",1992,0.000525386100027147
"126","Scottish.National",1992,0.0187295682150335
"127","Liberal",1992,0.00192613803285151
"128","Natural.Law",1992,0.00186137214724793
"129","Green",1992,0.00507449787472993
"130","Ulster.Unionist",1992,0.00806372463342345
"131","Democratic.Unionist",1992,0.00306541666821615
"132","Alliance",1992,0.00204278802708743
"133","Social.Democratic.and.Labour",1992,0.00548725023893019
"134","Sinn.Fein",1992,0.0023291621266832
"135","Independent.Labour",1992,0.000995466834258684
"136","Ulster.Popular.Unionist",1992,0.000574324952492869
"137","Speaker",1992,0.000661968635996832
"138","Oth",1992,0.00286139074103686
"139","Labour",1987,0.30760690090353
"140","Liberal",1987,0.128940500409295
"141","Conservative",1987,0.422276579081325
"142","Plaid.Cymru",1987,0.00379950489837303
"143","Social.Democratic",1987,0.0967453073198761
"144","Scottish.National",1987,0.012814917640915
"145","Ulster.Unionist",1987,0.00849147030378548
"146","Alliance",1987,0.00223394866034245
"147","The.Workers...NI.",1987,0.00059310874286369
"148","Democratic.Unionist",1987,0.00263268471837525
"149","Social.Democratic.and.Labour",1987,0.00473672368931468
"150","Sinn.Fein",1987,0.0025634261925293
"151","Green",1987,0.00275905924112391
"152","Independent.Labour",1987,0.000804665411692751
"153","Ulster.Popular.Unionist",1987,0.000566241476290513
"154","Speaker",1987,0.000743553139441636
"155","Oth",1987,0.00169140817092598
"156","Labour",1983,0.276120781951206
"157","Alliance..Lib.",1983,0.138860489473407
"158","Conservative",1983,0.423837769723067
"159","Plaid.Cymru",1983,0.00407045574588613
"160","Alliance..SDP.",1983,0.114598310864666
"161","SNP",1983,0.0107285385094112
"162","Ecology",1983,0.00174067929222292
"163","Ind",1983,0.000996943717240686
"164","Official.Unionist.Party",1983,0.00852329011434873
"165","Ulster.Popular.Unionist",1983,0.000747397203379003
"166","Democratic.Unionist.Party",1983,0.00499383996408466
"167","Alliance",1983,0.00170854196441917
"168","SDLP",1983,0.00447934848122847
"169","Sinn.Fein",1983,0.0033576151605016
"170","National.Front",1983,0.000884446723372213
"171","Ind.Labour",1983,0.000537703591442827
"172","Speaker",1983,0.000728794823399009
"173","Oth",1983,0.00308505269671739
"174","Labour",1979,0.368438689914554
"175","Conservative",1979,0.438694237913305
"176","Liberal",1979,0.138059142849521
"177","Plaid.Cymru",1979,0.00424150361437634
"178","Communist",1979,0.000511053084157966
"179","SNP",1979,0.0161488355160053
"180","National.Front",1979,0.00639559332484866
"181","Ecology",1979,0.00127836928270571
"182","Democratic.Unionist",1979,0.00227296607645768
"183","Official.Unionist",1979,0.00815283068421899
"184","Alliance",1979,0.00265460660809764
"185","SDLP",1979,0.00438772923051027
"186","Irish.Independence",1979,0.000739326450737612
"187","Ind.Labour",1979,0.000588841525154313
"188","Ind.",1979,0.00102630142799914
"189","Speaker",1979,0.000865792714012446
"190","Ulster.Unionist",1979,0.00118456840017039
"191","United.Ulster.Unionist",1979,0.00127638373995488
"192","Oth",1979,0.00308322764321296
